2019/5/7	5.34	5.34	5.37	5.3
2019/5/8	5.73	5.66	5.76	5.64
2019/5/9	5.82	5.86	5.89	5.79
2019/5/10	5.7	5.83	5.9	5.62
2019/5/13	5.68	5.67	5.68	5.61
2019/5/14	6.01	5.9	6.03	5.88
2019/5/15	5.83	5.75	5.85	5.74
2019/5/16	5.67	5.73	5.73	5.64
2019/5/17	5.4	5.5	5.51	5.38
2019/5/20	5.41	5.43	5.45	5.4
2019/5/21	5.45	5.41	5.46	5.4
2019/5/22	5.34	5.32	5.34	5.28
2019/5/23	5.32	5.38	5.4	5.32
2019/5/24	5.5	5.47	5.5	5.44
2019/5/27	5.44	5.46	5.47	5.43
2019/5/28	5.39	5.4	5.42	5.39
2019/5/29	5.61	5.62	5.64	5.6
2019/5/30	5.71	5.66	5.73	5.65
2019/5/31	5.82	5.84	5.85	5.77
2019/6/3	5.91	5.89	5.94	5.89
2019/6/4	5.84	5.77	5.84	5.76
2019/6/5	5.53	5.52	5.53	5.5
2019/6/6	5.47	5.47	5.48	5.45
2019/6/7	5.47	5.47	5.48	5.45
2019/6/10	5.39	5.38	5.4	5.37
2019/6/11	5.35	5.34	5.36	5.34
2019/6/12	5.38	5.41	5.41	5.37
2019/6/13	5.34	5.39	5.42	5.32
2019/6/14	5.35	5.35	5.35	5.33
2019/6/17	5.3	5.27	5.3	5.26
2019/6/18	5.22	5.26	5.26	5.22
2019/6/19	5.2	5.18	5.21	5.17
2019/6/20	5	5.03	5.05	4.99
2019/6/21	5.06	5.15	5.16	5.06
2019/6/24	5.13	5.09	5.14	5.08
2019/6/25	5.12	5.21	5.21	5.1
2019/6/26	5.24	5.19	5.24	5.19
2019/6/27	5.19	5.15	5.19	5.12
2019/6/28	5.09	5.13	5.13	5.08
2019/7/1	4.94	4.92	4.98	4.92
2019/7/2	4.92	4.94	4.95	4.91
2019/7/3	4.87	4.91	4.92	4.87
2019/7/4	4.86	4.87	4.88	4.85
2019/7/5	4.88	4.85	4.88	4.85
2019/7/8	4.9	4.96	4.96	4.88
2019/7/9	4.95	4.97	4.99	4.91
2019/7/10	4.94	4.93	4.94	4.92
2019/7/11	4.87	4.87	4.88	4.86
2019/7/12	4.87	4.9	4.9	4.85
2019/7/15	4.89	4.86	4.9	4.86
2019/7/16	4.88	4.89	4.9	4.88
2019/7/17	4.91	4.91	4.94	4.91
2019/7/18	4.97	4.96	4.98	4.95
2019/7/19	4.83	4.82	4.84	4.79
2019/7/22	4.84	4.84	4.87	4.82
2019/7/23	4.77	4.79	4.81	4.77
2019/7/24	4.77	4.67	4.78	4.54
2019/7/25	4.58	4.53	4.61	4.52
2019/7/26	4.56	4.56	4.6	4.56
2019/7/29	4.55	4.55	4.55	4.51
2019/7/30	4.54	4.53	4.55	4.52
2019/7/31	4.6	4.67	4.67	4.6
2019/8/1	4.86	4.86	4.86	4.81
2019/8/2	5.01	5.01	5.1	5.01
2019/8/5	5.06	5.29	5.31	5.03
2019/8/6	5.97	5.5	5.99	5.45
2019/8/7	5.44	5.57	5.6	5.4
2019/8/8	5.5	5.32	5.51	5.3
2019/8/9	5.5	5.32	5.51	5.3
2019/8/12	5.26	5.26	5.29	5.22
2019/8/13	5.52	5.58	5.59	5.52
2019/8/14	5.23	5.29	5.31	5.23
2019/8/15	5.72	5.64	5.72	5.64
2019/8/16	5.67	5.65	5.7	5.63
2019/8/19	5.39	5.37	5.4	5.37
2019/8/20	5.24	5.18	5.24	5.17
2019/8/21	5.21	5.2	5.24	5.2
2019/8/22	5.02	5.1	5.1	5.01
2019/8/23	5.12	5.11	5.14	5.09
2019/8/26	5.65	5.64	5.66	5.55
2019/8/27	5.5	5.53	5.54	5.46
2019/8/28	5.57	5.56	5.59	5.55
2019/8/29	5.52	5.56	5.6	5.52
2019/8/30	5.34	5.31	5.35	5.28
2019/9/2	5.41	5.38	5.41	5.37
2019/9/3	5.42	5.44	5.45	5.36
2019/9/4	5.46	5.36	5.46	5.36
2019/9/5	5.21	5.1	5.21	5.09
2019/9/6	5.05	5.1	5.1	5.04
2019/9/9	4.95	4.96	4.99	4.93
2019/9/10	4.95	5	5.02	4.94
2019/9/11	4.96	4.94	4.99	4.93
2019/9/12	4.86	4.87	4.88	4.84
2019/9/13	4.86	4.87	4.88	4.84
2019/9/16	4.87	4.88	4.92	4.87
2019/9/17	4.88	4.9	4.91	4.87
2019/9/18	4.89	4.89	4.89	4.87
2019/9/19	4.84	4.85	4.86	4.8
2019/9/20	4.85	4.82	4.85	4.82
2019/9/23	4.86	4.85	4.87	4.84
2019/9/24	4.84	4.84	4.85	4.83
2019/9/25	4.95	4.96	4.97	4.93
2019/9/26	4.9	4.96	4.97	4.89
2019/9/27	4.98	4.96	4.98	4.95
2019/9/30	4.98	4.96	4.98	4.95
2019/10/1	4.9	4.87	4.9	4.86
2019/10/2	4.99	5	5.03	4.97
2019/10/3	5.2	5.2	5.21	5.16
2019/10/4	5.12	5.11	5.16	5.1
2019/10/7	5.07	5.01	5.07	5
2019/10/8	5	4.96	5	4.95
2019/10/9	5.12	5.17	5.17	5.11
2019/10/10	5.12	5.17	5.17	5.11
2019/10/11	5.12	5.17	5.17	5.11
2019/10/14	4.85	4.85	4.87	4.83
2019/10/15	4.81	4.81	4.81	4.79
2019/10/16	4.77	4.82	4.83	4.77
2019/10/17	4.82	4.79	4.82	4.78
2019/10/18	4.8	4.81	4.81	4.79
2019/10/21	4.8	4.79	4.8	4.78
2019/10/22	4.74	4.72	4.74	4.71
2019/10/23	4.75	4.79	4.8	4.74
2019/10/24	4.74	4.74	4.75	4.73
2019/10/25	4.67	4.68	4.7	4.51
2019/10/28	4.6	4.63	4.64	4.59
2019/10/29	4.63	4.69	4.72	4.61
2019/10/30	4.7	4.73	4.76	4.69
2019/10/31	4.68	4.74	4.74	4.66
2019/11/1	4.74	4.7	4.75	4.69
2019/11/4	4.65	4.65	4.68	4.62
2019/11/5	4.63	4.63	4.67	4.62
2019/11/6	4.66	4.72	4.72	4.66
2019/11/7	4.71	4.71	4.73	4.69
2019/11/8	4.63	4.64	4.66	4.63
2019/11/11	4.65	4.67	4.69	4.6
2019/11/12	4.66	4.61	4.66	4.61
2019/11/13	4.61	4.65	4.65	4.61
2019/11/14	4.65	4.62	4.65	4.61
2019/11/15	4.58	4.52	4.58	4.51
2019/11/18	4.43	4.12	4.44	3.85
