	510050 CH Equity			
	#N/A Requesting Data...	#N/A Requesting Data...	#N/A Requesting Data...	#N/A Requesting Data...
Dates	PX_LAST	PX_OPEN	PX_HIGH	PX_LOW
2019/5/6	2.787	2.84	2.857	2.752
2019/5/7	2.79	2.8	2.817	2.762
2019/5/8	2.745	2.745	2.782	2.736
2019/5/9	2.686	2.733	2.737	2.669
2019/5/10	2.777	2.718	2.783	2.679
2019/5/13	2.725	2.745	2.75	2.719
2019/5/14	2.708	2.704	2.746	2.7
2019/5/15	2.765	2.728	2.78	2.726
2019/5/16	2.774	2.759	2.777	2.751
2019/5/17	2.723	2.773	2.778	2.715
2019/5/20	2.699	2.715	2.735	2.682
2019/5/21	2.722	2.701	2.749	2.699
2019/5/22	2.709	2.723	2.728	2.697
2019/5/23	2.677	2.699	2.706	2.668
2019/5/24	2.691	2.686	2.715	2.681
2019/5/27	2.714	2.687	2.725	2.659
2019/5/28	2.733	2.712	2.751	2.708
2019/5/29	2.748	2.721	2.775	2.716
2019/5/30	2.737	2.742	2.746	2.717
2019/5/31	2.728	2.732	2.76	2.724
2019/6/3	2.74	2.737	2.762	2.722
2019/6/4	2.722	2.739	2.747	2.713
2019/6/5	2.718	2.74	2.747	2.714
2019/6/6	2.705	2.72	2.728	2.702
2019/6/10	2.739	2.718	2.748	2.71
2019/6/11	2.814	2.75	2.817	2.748
2019/6/12	2.802	2.807	2.809	2.795
2019/6/13	2.796	2.799	2.81	2.777
2019/6/14	2.79	2.8	2.819	2.785
2019/6/17	2.799	2.788	2.815	2.788
2019/6/18	2.81	2.801	2.812	2.789
2019/6/19	2.856	2.879	2.893	2.853
2019/6/20	2.954	2.854	2.972	2.854
2019/6/21	2.953	2.954	2.97	2.943
2019/6/24	2.959	2.953	2.97	2.944
2019/6/25	2.919	2.958	2.959	2.888
2019/6/26	2.916	2.908	2.927	2.901
2019/6/27	2.955	2.925	2.965	2.925
2019/6/28	2.952	2.952	2.953	2.931
2019/7/1	3.02	3	3.03	2.995
2019/7/2	3.016	3.015	3.021	3.005
2019/7/3	2.987	3.007	3.01	2.977
2019/7/4	2.976	2.985	2.998	2.961
2019/7/5	2.987	2.973	2.993	2.965
2019/7/8	2.924	2.974	2.974	2.903
2019/7/9	2.914	2.921	2.934	2.904
2019/7/10	2.912	2.926	2.93	2.901
2019/7/11	2.922	2.926	2.953	2.911
2019/7/12	2.943	2.919	2.954	2.917
2019/7/15	2.942	2.93	2.965	2.888
2019/7/16	2.925	2.939	2.949	2.923
2019/7/17	2.916	2.914	2.933	2.905
2019/7/18	2.905	2.908	2.915	2.898
2019/7/19	2.94	2.916	2.948	2.916
2019/7/22	2.922	2.936	2.949	2.911
2019/7/23	2.923	2.924	2.932	2.915
2019/7/24	2.952	2.937	2.968	2.937
2019/7/25	2.977	2.952	2.978	2.948
2019/7/26	2.982	2.964	2.989	2.962
2019/7/29	2.978	2.979	2.983	2.967
2019/7/30	2.988	2.98	3.002	2.98
2019/7/31	2.96	2.978	2.979	2.954
2019/8/1	2.935	2.945	2.956	2.924
2019/8/2	2.89	2.877	2.897	2.874
2019/8/5	2.835	2.873	2.876	2.831
2019/8/6	2.805	2.787	2.814	2.766
2019/8/7	2.791	2.812	2.816	2.79
2019/8/8	2.831	2.813	2.835	2.811
2019/8/9	2.82	2.845	2.848	2.814
2019/8/12	2.869	2.829	2.871	2.828
2019/8/13	2.84	2.85	2.858	2.834
2019/8/14	2.849	2.875	2.879	2.848
2019/8/15	2.858	2.805	2.864	2.801
2019/8/16	2.87	2.864	2.892	2.851
2019/8/19	2.927	2.889	2.928	2.873
2019/8/20	2.921	2.92	2.93	2.914
2019/8/21	2.919	2.919	2.924	2.913
2019/8/22	2.923	2.923	2.928	2.907
2019/8/23	2.963	2.923	2.97	2.92
2019/8/26	2.914	2.928	2.933	2.905
2019/8/27	2.934	2.929	2.962	2.926
2019/8/28	2.912	2.924	2.936	2.908
2019/8/29	2.901	2.912	2.916	2.886
2019/8/30	2.915	2.923	2.933	2.9
2019/9/2	2.94	2.914	2.949	2.909
2019/9/3	2.939	2.94	2.945	2.926
2019/9/4	2.973	2.938	2.976	2.937
2019/9/5	3.004	2.987	3.044	2.987
2019/9/6	3.037	3.023	3.039	3.009
2019/9/9	3.032	3.06	3.065	3.027
2019/9/10	3.021	3.032	3.042	3.011
2019/9/11	3.007	3.031	3.033	2.998
2019/9/12	3.047	3.014	3.053	3.014
2019/9/16	3.034	3.05	3.054	3.019
2019/9/17	2.987	3.026	3.028	2.976
2019/9/18	3.003	2.994	3.016	2.993
2019/9/19	3.007	3.011	3.015	2.989
2019/9/20	3.013	3.016	3.02	3.007
2019/9/23	2.981	3.001	3.003	2.969
2019/9/24	2.987	2.983	3.003	2.979
2019/9/25	2.977	2.979	2.991	2.97
2019/9/26	2.978	2.987	3	2.974
2019/9/27	2.978	2.977	2.983	2.966
2019/9/30	2.945	2.975	2.982	2.944
2019/10/8	2.968	2.945	2.986	2.944
2019/10/9	2.971	2.958	2.979	2.943
2019/10/10	2.987	2.971	2.992	2.959
2019/10/11	3.032	2.999	3.04	2.993
2019/10/14	3.061	3.052	3.089	3.045
2019/10/15	3.062	3.058	3.068	3.055
2019/10/16	3.051	3.064	3.094	3.045
2019/10/17	3.059	3.054	3.069	3.048
2019/10/18	3.014	3.065	3.076	3.009
2019/10/21	3.016	3.009	3.022	3
2019/10/22	3.019	3.024	3.029	3.006
2019/10/23	3	3.017	3.026	2.991
2019/10/24	3.008	3.004	3.023	2.993
2019/10/25	3.014	3.004	3.02	2.982
2019/10/28	3.028	3.018	3.036	3.01
2019/10/29	3.016	3.03	3.03	3.015
2019/10/30	2.999	3.012	3.022	2.994
2019/10/31	3.003	3.007	3.012	2.996
2019/11/1	3.052	3	3.053	2.994
2019/11/4	3.069	3.057	3.072	3.056
2019/11/5	3.086	3.069	3.117	3.061
2019/11/6	3.079	3.08	3.092	3.071
2019/11/7	3.079	3.075	3.096	3.069
2019/11/8	3.06	3.099	3.101	3.059
2019/11/11	3.013	3.046	3.046	3.009
2019/11/12	3.017	3.02	3.025	3.001
2019/11/13	3.006	3.01	3.011	3.001
