Dates,S_Close,S_Open,C_Close,C_Open
2015/9/25,889.25,869,389,381.25
2015/9/28,876.75,888,386.75,388.75
2015/9/29,884.25,876.25,389,387.25
2015/9/30,892,883.5,387.75,389
2015/10/1,877.25,891.5,388.75,387.75
2015/10/2,874.25,877,389.25,388
2015/10/5,884.25,874,393.5,389.25
2015/10/6,888,879.25,398.25,392.75
2015/10/7,891,887.25,395.75,397.5
2015/10/8,881.25,890,391.25,394.75
2015/10/9,885.75,880.5,382.75,391
2015/10/12,887.5,885.5,380.75,381.5
2015/10/13,914,886.25,384.5,381
2015/10/14,910.5,912,379,384.5
2015/10/15,905.25,909,375.5,378.75
2015/10/16,898.25,904.25,376.75,375.5
2015/10/19,891,897.5,373,377.25
2015/10/20,896,890.25,376.75,372.75
2015/10/21,905.25,896,380.75,377
2015/10/22,898.75,905,378.25,380.25
2015/10/23,895.5,898.75,379.75,377.75
2015/10/26,885,895,384.5,380
2015/10/27,891.25,885.75,380,384
2015/10/28,881.5,890.5,376,379.75
2015/10/29,878.75,881,380,376
2015/10/30,883.75,877,382.25,379.75
2015/11/2,877.75,883.75,376.5,381.25
2015/11/3,878.5,878.5,380.5,376.5
2015/11/4,882,878.5,380.5,379.5
2015/11/5,867.75,882.5,374.5,379.5
2015/11/6,871.25,868,373,374.75
2015/11/9,873.5,872,366.75,372.75
2015/11/10,864.5,875,359,367
2015/11/11,868.5,865.75,362.25,360.5
2015/11/12,869.25,869.75,362,361.75
2015/11/13,859,871.75,358.25,361.5
2015/11/16,859.5,854.25,360,358.25
2015/11/17,864,859.5,362,360
2015/11/18,857.75,864,361.75,362
2015/11/19,860,858,364.25,361.75
2015/11/20,857.5,860,363.25,363.5
2015/11/23,864.25,855,367.25,362.5
2015/11/24,863.75,864,364.25,367
2015/11/25,875.25,863,366,364.25
2015/11/26,875.25,863,366,364.25
2015/11/27,873,874.25,359.25,365.25
2015/11/30,881,873,365,359.75
2015/12/1,889.25,881,367,365.25
2015/12/2,892.25,889,364,367
2015/12/3,897.5,891,370.25,363.75
2015/12/4,906,897,376.25,370
2015/12/7,882.25,906,368.5,375.75
2015/12/8,876.75,886,370,369
2015/12/9,876.75,877,371.75,370.75
2015/12/10,878.25,877,377.25,372.5
2015/12/11,870.75,878.25,373,377
2015/12/14,874.25,870.75,381.75,373.5
2015/12/15,867.25,873.5,377.25,378.25
2015/12/16,862.5,867,369.75,377
2015/12/17,877,860,374.25,370.25
2015/12/18,892.25,876,374.5,374.25
2015/12/21,891.25,892,372,374
2015/12/22,885.25,891,366.25,372
2015/12/23,881.75,885,365.5,366.5
2015/12/24,875.25,882.75,364.5,365
2015/12/25,875.25,882.75,364.5,365
2015/12/28,865,873,361,363.75
2015/12/29,870,866.5,362.5,361
2015/12/30,875.5,870,359,362.5
2015/12/31,871.25,875,358.75,358.5
2016/1/1,871.25,875,358.75,358.5
2016/1/4,864.5,870.75,351.5,359.5
2016/1/5,867.75,866.25,353,352.75
2016/1/6,875.75,867,353.25,353.5
2016/1/7,877,875.75,353,353.25
2016/1/8,879.5,877.5,357,353
2016/1/11,881,880,351.75,357
2016/1/12,890.75,881.5,356.75,352
2016/1/13,899,892,358,356
2016/1/14,896,897,358,357.75
2016/1/15,879,882.25,363.25,358
2016/1/18,879,882.25,363.25,358
2016/1/19,883.5,881,367.75,364
2016/1/20,874,882,368.75,367.5
2016/1/21,878.5,874.5,367,368.75
2016/1/22,876.5,879,370.25,366.75
2016/1/25,880.5,876.5,369.75,370
2016/1/26,876.5,879.75,369.25,369.25
2016/1/27,883,876,369.25,368.75
2016/1/28,867.75,882.5,365.5,368.75
2016/1/29,882.25,868.75,372,365.25
2016/2/1,880.75,883,371.25,371
2016/2/2,886.25,880.25,372.5,371.25
2016/2/3,876.75,885.5,371,372
2016/2/4,874.5,878,368.5,371
2016/2/5,867.5,875.75,365.75,369
2016/2/8,862.5,867.5,362.25,366
2016/2/9,863.25,862.75,361,362.25
2016/2/10,862.25,863.5,360.25,361
2016/2/11,873.5,862.25,360.25,360
2016/2/12,872.75,873,358.75,361
2016/2/15,872.75,873,358.75,361
2016/2/16,879.75,875.5,363,359.75
2016/2/17,882.5,879,367.25,362.75
2016/2/18,879.75,882.25,365.5,367
2016/2/19,878.25,879.5,365.5,365.25
2016/2/22,881,881.75,367.5,366.5
2016/2/23,869.25,880,362,367
2016/2/24,867.5,869.25,359.75,362
2016/2/25,859,867,355.5,359.75
2016/2/26,855,860,354.5,355.5
2016/2/29,853,854,353.5,355
2016/3/1,850.75,853,353.75,353.5
2016/3/2,854.25,850.25,354.5,353.75
2016/3/3,856.25,855,353.75,354
2016/3/4,870.5,860.5,354.5,354
2016/3/7,873.5,875,355,357.5
2016/3/8,877.5,872,358.75,355
2016/3/9,880,880,359,358.75
2016/3/10,881.75,880,362.5,358.5
2016/3/11,888,882.75,366,362.5
2016/3/14,888,889,366.75,366
2016/3/15,892,894.75,368.5,367.75
2016/3/16,894.5,891.5,368.25,367.75
2016/3/17,897.75,895,368.5,368.25
2016/3/18,897.5,897,367,368
2016/3/21,902,895,369.5,366.5
2016/3/22,910.25,901.5,370,369
2016/3/23,905.25,909.5,368.5,369.75
2016/3/24,910.5,905.25,370,368.75
2016/3/25,910.5,905.25,370,368.75
2016/3/28,909,911,370.5,369.5
2016/3/29,916,908.25,373,370.5
2016/3/30,909,915.25,367,372.5
2016/3/31,910.75,908.5,351.5,366.75
2016/4/1,918.25,909.25,354,351.75
2016/4/4,913.5,918.5,354.5,353.75
2016/4/5,904.75,911.5,356.75,354.5
2016/4/6,908,904.25,358,356.75
2016/4/7,904.5,908,361.5,357.75
2016/4/8,916.75,905.25,362.25,361.5
2016/4/11,928.25,916.25,356.75,362
2016/4/12,936.25,927.5,362.75,357
2016/4/13,955.75,938,373.5,363
2016/4/14,948,955.25,374,373
2016/4/15,956,947.5,378.5,373.5
2016/4/18,954.25,955,381,375.25
2016/4/19,985.5,954.25,384.5,380
2016/4/20,1009.75,981.5,394.75,384.5
2016/4/21,1018.75,1007.75,384.5,394
2016/4/22,987,1016.75,371.75,384.25
2016/4/25,999.75,985,377,371.25
2016/4/26,1017.75,999.25,382.25,377.25
2016/4/27,1019,1017,380.75,382
2016/4/28,1018,1015.5,387,379.75
2016/4/29,1021,1015.25,390.25,387
2016/5/2,1035.5,1021.5,390.25,388.75
2016/5/3,1021.5,1035,378.25,390.25
2016/5/4,1024.5,1017,373.25,376.5
2016/5/5,1003.5,1027.25,371.75,374.5
2016/5/6,1026.25,1002,376,372.25
2016/5/9,1018.75,1031.25,367.75,379.5
2016/5/10,1076,1018.5,378.5,367.75
2016/5/11,1069.75,1072.25,374,378.5
2016/5/12,1064.5,1070,385.25,374.75
2016/5/13,1055,1056.5,382,380.25
2016/5/16,1064.5,1063,394,390.25
2016/5/17,1080.25,1063.75,397,392.5
2016/5/18,1075.25,1079.5,399.5,397
2016/5/19,1071.5,1073.75,390,397.5
2016/5/20,1074.25,1071.75,394.5,390
2016/5/23,1058.5,1074.25,397.75,394
2016/5/24,1054.75,1057.5,397.5,397.25
2016/5/25,1085.5,1056.75,404.75,396.5
2016/5/26,1079.75,1084.75,408.25,404
2016/5/27,1086.5,1079,412.75,408
2016/5/30,1086.5,1079,412.75,408
2016/5/31,1078.5,1086,404.75,412.5
2016/6/1,1099.75,1078.75,413.75,404.25
2016/6/2,1144.25,1101.25,415.25,413.75
2016/6/3,1132,1142,418.25,414
2016/6/6,1138.25,1143.25,427.25,419.75
2016/6/7,1141.25,1136.75,427.75,426.25
2016/6/8,1177.75,1140.25,431.25,427.25
2016/6/9,1176,1177,426.5,430.25
2016/6/10,1178.25,1174.5,423,426.5
2016/6/13,1169,1191.75,430,427.5
2016/6/14,1169.5,1168,436.5,429.5
2016/6/15,1156,1171.25,429,435.75
2016/6/16,1134.5,1155.5,425.25,426.25
2016/6/17,1159.5,1133.75,437.75,425
2016/6/20,1143.5,1153.5,421.25,435.5
2016/6/21,1133.25,1145,396.25,420.5
2016/6/22,1137.5,1131.5,393,396.5
2016/6/23,1124.5,1139,387.25,392
2016/6/24,1103,1124.75,384.5,387.5
2016/6/27,1133,1104.25,385.25,384.25
2016/6/28,1150.5,1130.5,385.25,383
2016/6/29,1144.5,1148.25,372.75,385.5
2016/6/30,1175,1145,358.75,375
2016/7/1,1168.75,1175,353,360.75
2016/7/4,1168.75,1175,353,360.75
2016/7/5,1117,1150.25,344,348
2016/7/6,1106.25,1115,335.75,344.75
2016/7/7,1054.25,1111.25,335.5,338.5
2016/7/8,1089.75,1054,349.75,337.25
2016/7/11,1082.75,1105,343.75,354.25
2016/7/12,1107.25,1080,349.75,343
2016/7/13,1128,1112.25,365.75,353
2016/7/14,1111.5,1133.5,362.25,369.5
2016/7/15,1072.5,1083,352.25,356.5
2016/7/18,1078.25,1062,357,352.25
2016/7/19,1044,1076.5,341.75,356.5
2016/7/20,1027,1047,337.5,344.25
2016/7/21,1032.5,1026,334.25,337.75
2016/7/22,1006.5,1034.25,335,334.5
2016/7/25,983.75,998.25,334.75,335
2016/7/26,993.5,984,332.5,333.5
2016/7/27,1010.5,994,335.75,332.5
2016/7/28,1003.5,1012.5,331.25,335.75
2016/7/29,1032.5,1005.25,334.5,331.25
2016/8/1,996,1024.5,325.75,332.5
2016/8/2,985.25,994.25,324.25,325.25
2016/8/3,990.5,987,325,323.75
2016/8/4,990.5,990,320.75,325
2016/8/5,1003.75,990.5,324.25,320.5
2016/8/8,1018.75,1012.5,325.25,324.25
2016/8/9,1022,1018,322.25,325.25
2016/8/10,1017,1027,322.5,322
2016/8/11,1022.25,1022.25,321,322.25
2016/8/12,1003.25,1023.5,322.25,320.5
2016/8/15,1023.75,998.5,326.5,321.25
2016/8/16,1019.5,1022.25,327.5,326.75
2016/8/17,1030.5,1020.75,330.25,327.25
2016/8/18,1032.25,1037,332,330
2016/8/19,1027,1032.5,334.25,332.25
2016/8/22,1035.25,1025.5,333.25,333.75
2016/8/23,1034.25,1030.5,328.5,333
2016/8/24,1030.75,1033.5,327.5,328.25
2016/8/25,998.25,1029.75,323.5,327
2016/8/26,990.75,996.5,316.25,323.5
2016/8/29,983.25,991.75,311.75,316.25
2016/8/30,965.5,984,304,311.75
2016/8/31,960,966.5,301.5,304
2016/9/1,959,960.25,311,302
2016/9/2,968.5,960,316.5,311
2016/9/5,968.5,960,316.5,311
2016/9/6,974.25,969,316.75,316
2016/9/7,991.75,980.5,321,316.25
2016/9/8,992,994.5,327,322
2016/9/9,997.25,989.5,330,326.5
2016/9/12,984.5,990.25,329.25,329.25
2016/9/13,968.25,982.5,319.25,329.25
2016/9/14,972,971.75,322.25,320.5
2016/9/15,950.5,943,330,331.5
2016/9/16,966,949,337,329
2016/9/19,972.5,970.5,337.25,337.25
2016/9/20,989.75,973.5,340.5,336
2016/9/21,975.5,988.25,340,339
2016/9/22,976.5,975,336.75,339.25
2016/9/23,955,975,336.5,336
2016/9/26,945.25,951.5,329,334
2016/9/27,952.5,946.75,331.75,329.25
2016/9/28,945.5,951.75,329.25,331.75
2016/9/29,950.25,947,329.25,329.75
2016/9/30,954,950,336.75,329
2016/10/3,973,952.5,346,336.25
2016/10/4,963.5,970.75,348.25,345
2016/10/5,956.75,963.5,347.75,347.75
2016/10/6,958.5,956,340.5,347.25
2016/10/7,956.75,958.75,339.75,340.75
2016/10/10,954.5,955.75,343.25,339.5
2016/10/11,954.25,953.5,345.5,343
2016/10/12,945.5,953,337,345
2016/10/13,956.25,946,349.5,337.5
2016/10/14,962.5,955.5,354.25,349.5
2016/10/17,978.25,961.75,354,353
2016/10/18,972.5,977.5,353.75,354.25
2016/10/19,981.5,972,357.5,353.5
2016/10/20,975.5,981.25,351,357.5
2016/10/21,983,976.25,352.5,351.25
2016/10/24,992,982.75,348.25,351.5
2016/10/25,990.75,991.25,349.25,348.25
2016/10/26,1010,990.25,354,349.25
2016/10/27,1014.25,1008.5,357.5,353.75
2016/10/28,1001.25,1013,355,357.5
2016/10/31,1002.25,1002,354.75,355
2016/11/1,984.25,1002,349,354.75
2016/11/2,976.75,983,346.25,348.75
2016/11/3,979.75,976.5,348,346.25
2016/11/4,981.5,980.5,348.75,348
2016/11/7,989.25,981.75,346.25,348
2016/11/8,1001.75,989.5,354.25,346
2016/11/9,982,1000,340.75,353
2016/11/10,989,982.25,343.5,341.5
2016/11/11,978.5,997,340.25,343.25
2016/11/14,971,980.75,337.25,340.5
2016/11/15,989.5,985.5,341.5,337
2016/11/16,985.75,993.25,338.5,341.5
2016/11/17,989.5,985.25,342,339
2016/11/18,993.75,989,345.5,342
2016/11/21,1020.25,995.5,349.75,345.25
2016/11/22,1030,1020,351,349.5
2016/11/23,1034.25,1030.25,350.75,350.25
2016/11/24,1034.25,1030.25,350.75,350.25
2016/11/25,1046,1032,349.25,349.75
2016/11/28,1056,1043.25,348.5,349.25
2016/11/29,1042.5,1055,336.75,348
2016/11/30,1032.25,1043,336.75,337.25
2016/12/1,1029.75,1033.5,331.75,337
2016/12/2,1027.5,1033,337.5,332.75
2016/12/5,1043.5,1030.5,349.5,337.5
2016/12/6,1047.75,1042.5,351,348.25
2016/12/7,1049,1047,350.5,350.25
2016/12/8,1027,1049,346.5,350.25
2016/12/9,1037.5,1026,352.5,349
2016/12/12,1031,1041.75,354.5,352.25
2016/12/13,1028,1031.25,356.25,355.25
2016/12/14,1023.75,1027.25,351.75,356.75
2016/12/15,1029,1023.5,356.5,361.5
2016/12/16,1036.75,1029.25,356.25,356
2016/12/19,1021.5,1034,353.25,356
2016/12/20,1005.25,1021.25,350.25,353.25
2016/12/21,1006.75,1005.25,347.25,350
2016/12/22,994.5,1007.75,347.25,347.25
2016/12/23,989,994.25,345.75,347
2016/12/26,989,994.25,345.75,347
2016/12/27,1014.75,989.75,355,346.5
2016/12/28,1006.75,1014,348.25,354.25
2016/12/29,1003.25,1006.5,349.75,348.25
2016/12/30,996.5,1003.5,352,349.5
2017/1/2,996.5,1003.5,352,349.5
2017/1/3,986.75,996,355.75,352
2017/1/4,1006.25,986,359.75,355
2017/1/5,1003.5,1005.5,361.25,359.5
2017/1/6,986,1003.5,358,360.75
2017/1/9,996.5,986.25,360,359
2017/1/10,1005.5,993.75,358.25,359.25
2017/1/11,1003,1004.5,357.25,357.75
2017/1/12,1032,1002.75,358.25,357
2017/1/13,1042.5,1029.5,358.5,357.5
2017/1/16,1042.5,1029.5,358.5,357.5
2017/1/17,1069.25,1054,365.5,359
2017/1/18,1075,1068,365,364.5
2017/1/19,1070.25,1073,366.25,364
2017/1/20,1067.5,1070,369.75,366
2017/1/23,1057.75,1067.5,369.5,369.5
2017/1/24,1058.5,1059.75,363.25,369.25
2017/1/25,1055.25,1057,366.25,363.25
2017/1/26,1049.5,1055.5,363.75,366
2017/1/27,1049.25,1047,362.5,363.25
2017/1/30,1022.75,1044,357.75,361.5
2017/1/31,1024.5,1023,359.75,358.5
2017/2/1,1036.75,1024.5,368.25,360
2017/2/2,1037.25,1037.25,367.5,367.5
2017/2/3,1027,1036.75,365.25,365.75
2017/2/6,1036,1027,363.75,364
2017/2/7,1042.75,1038.25,368.5,363.75
2017/2/8,1058.75,1041.75,370.75,368
2017/2/9,1050.5,1057,369.5,369.5
2017/2/10,1059,1050,374.5,368.5
2017/2/13,1054.25,1059.25,375.5,373.5
2017/2/14,1045,1055,374.25,375
2017/2/15,1061.25,1045.25,378.75,374
2017/2/16,1043.75,1060.25,373.5,378
2017/2/17,1032.5,1043,368.25,373.25
2017/2/20,1032.5,1043,368.25,373.25
2017/2/21,1026.25,1033.25,369.25,368.5
2017/2/22,1022.75,1027.25,371,369.25
2017/2/23,1011.5,1023,365.5,370.5
2017/2/24,1013.5,1012.25,364,365.75
2017/2/27,1011,1015.5,360.25,364.25
2017/2/28,1025,1013,366.75,361.5
2017/3/1,1041.25,1025.25,375.75,366.25
2017/3/2,1026.75,1039.75,372.75,375
2017/3/3,1027,1027.5,374.75,371.75
2017/3/6,1026.75,1027.5,372.75,375.5
2017/3/7,1014.75,1026.75,369.5,373
2017/3/8,1011,1014,365.25,369.25
2017/3/9,1000.25,1009,359.75,366
2017/3/10,996.25,999.5,358,360.25
2017/3/13,996.25,996.25,354.5,358
2017/3/14,987.25,996.5,353.75,354
2017/3/15,998,998.75,363.5,362.25
2017/3/16,1001.5,1000,366,363.5
2017/3/17,1000,1001.5,367.5,366.25
2017/3/20,999.5,1003.75,363.5,369
2017/3/21,1001.5,1000,361.25,363.5
2017/3/22,999.75,1001,358.75,361.25
2017/3/23,991,999.25,356.75,358.5
2017/3/24,975.75,990.5,356.25,357
2017/3/27,971.5,976,355.75,356.75
2017/3/28,972,971.25,357.75,356
2017/3/29,969,970.5,358.5,357.25
2017/3/30,963,969.5,357.5,358.25
2017/3/31,946,961.75,364.25,358
2017/4/3,938.25,946.25,367.75,365.75
2017/4/4,937.75,939.25,363,367
2017/4/5,944.25,937.5,364.75,363
2017/4/6,941.5,944,360.75,364.25
2017/4/7,942,938.5,359.5,360.5
2017/4/10,941.75,944.25,367,360
2017/4/11,939.25,941.75,366.5,366
2017/4/12,947.75,942.25,369,366.5
2017/4/13,955.5,947.25,371,368.75
2017/4/14,955.5,947.25,371,368.75
2017/4/17,953.25,958.75,366.5,371
2017/4/18,946,952.5,361.75,366.5
2017/4/19,950.25,947,361.75,361.25
2017/4/20,946.75,950,357.75,361.75
2017/4/21,951,946,357,357.5
2017/4/24,961.25,951.5,359.25,358
2017/4/25,954.5,959,365,359.25
2017/4/26,945.75,955,359,365
2017/4/27,945.75,944.5,362,358.75
2017/4/28,945.25,945,358,360
2017/5/1,959,950,369.25,363
2017/5/2,958,958.5,364,367.25
2017/5/3,965.5,959.5,366.25,363.5
2017/5/4,965.25,965.25,358,367
2017/5/5,963,965.5,361.75,359
2017/5/8,956.25,962.5,356.75,360.5
2017/5/9,965.25,956.25,358.25,358.25
2017/5/10,961.75,965.25,365.25,358.75
2017/5/11,956,962.5,360.5,364.25
2017/5/12,954,953.5,361.75,361
2017/5/15,965.25,962.5,367.75,370.5
2017/5/16,976.25,964.75,367.75,367.25
2017/5/17,975.75,975.5,371.5,367
2017/5/18,944.75,972.5,366,371.5
2017/5/19,953,945.5,372.5,366
2017/5/22,956.5,953,375,372.75
2017/5/23,948.25,956.25,369.5,374.75
2017/5/24,948.25,948.5,371.25,370
2017/5/25,939.5,947.75,369.25,371
2017/5/26,926.5,939.5,374.25,369.25
2017/5/29,926.5,939.5,374.25,369.25
2017/5/30,912.75,926,367,373.5
2017/5/31,916,915.25,372,370.25
2017/6/1,912.25,916,370.5,371.5
2017/6/2,921.25,912.25,372.75,370.5
2017/6/5,922,924.5,373,373.75
2017/6/6,923.5,921,377.25,372
2017/6/7,930.75,924.5,384.75,378.25
2017/6/8,938,931,385.75,385
2017/6/9,941.5,937,387.75,384.25
2017/6/12,931.25,942,377.25,386
2017/6/13,932.5,933.75,381,379.25
2017/6/14,931.75,932,377,381
2017/6/15,934.75,931.75,379.5,376.75
2017/6/16,939,935.75,384,378.75
2017/6/19,937.75,936.5,375.25,378.25
2017/6/20,927.75,937.25,370,376.25
2017/6/21,918.75,928,368.75,369.5
2017/6/22,904,919.25,362.75,368.75
2017/6/23,904.5,906.5,357.75,362.75
2017/6/26,906.75,904,359,358.5
2017/6/27,911.25,909,359.25,361.25
2017/6/28,914,910.5,356.75,359.5
2017/6/29,915.5,914.25,359.75,356.75
2017/6/30,942.25,915,370.5,360
2017/7/3,964.75,949.5,378,373.25
2017/7/4,964.75,949.5,378,373.25
2017/7/5,976.25,971.75,381.75,379.5
2017/7/6,980.75,979,380.25,380
2017/7/7,996,979,382.25,379
2017/7/10,1020.25,1001,391.75,387.75
2017/7/11,1025.25,1027.75,392.25,393.25
2017/7/12,1016.75,1023,376.25,390.5
2017/7/13,972.5,997,361,376.25
2017/7/14,985.25,978,365.25,369
2017/7/17,985,989,375,375.75
2017/7/18,989.5,997.25,377,380.75
2017/7/19,999.75,990.25,382.5,376.5
2017/7/20,1013.25,999,391,382.5
2017/7/21,1009,1011.25,379.75,390.5
2017/7/24,997.5,1000.25,377.25,375.5
2017/7/25,981.5,1012,368.75,382
2017/7/26,988.75,980,372.75,368.5
2017/7/27,994.75,991.75,374.25,374
2017/7/28,1000.75,992.75,374.25,373.75
2017/7/31,994.5,991.5,370.75,371
2017/8/1,959.5,985.25,362.5,369.25
2017/8/2,966.5,960.75,365,364.5
2017/8/3,950.5,965.5,363.5,365
2017/8/4,949.25,948,366.5,363.5
2017/8/7,959.75,956,372.25,368.75
2017/8/8,963,967,369.75,372.5
2017/8/9,963,964,372.25,369
2017/8/10,930.75,963.75,357.25,371.75
2017/8/11,935.5,934,360.75,358.75
2017/8/14,925.5,926.5,362.75,358.75
2017/8/15,921.75,932.75,355.25,361
2017/8/16,921.75,921.25,352.5,355
2017/8/17,930.25,924,350.5,352.5
2017/8/18,937.5,929.75,352,350
2017/8/21,932.5,935.25,349,350.5
2017/8/22,933.75,931.25,346,349
2017/8/23,935,940.25,342,346.25
2017/8/24,941.25,934,342,341.5
2017/8/25,939,939.5,338.75,342
2017/8/28,935.25,936,336,338.75
2017/8/29,930.75,934.5,333.5,335.5
2017/8/30,923,929.75,329.5,333
2017/8/31,936.25,923.5,342.25,329.25
2017/9/1,942,937.25,340,341.5
2017/9/4,942,937.25,340,341.5
2017/9/5,960.5,945,344.25,343.25
2017/9/6,964.5,960.5,347,343.75
2017/9/7,963.25,963,341.75,346.75
2017/9/8,956.5,966.75,344.25,342.25
2017/9/11,954.75,955,345.5,345.25
2017/9/12,944.25,955.25,340,346
2017/9/13,953,949,338.5,339.5
2017/9/14,967.25,967.5,341.75,343.25
2017/9/15,968.75,975.5,354.75,353.5
2017/9/18,967.75,966.25,351.5,353.25
2017/9/19,965.5,968.5,348.25,351
2017/9/20,970,966,350,348
2017/9/21,970.75,969.5,350.25,349.5
2017/9/22,984.25,970,353.5,349.75
2017/9/25,971.25,983.5,353.75,352.75
2017/9/26,963.5,971.25,352.25,352.75
2017/9/27,965.5,963.5,354,352
2017/9/28,959.5,965.25,352.5,353.25
2017/9/29,968.25,959.25,355.25,352.25
2017/10/2,957.25,967.5,351.5,354.75
2017/10/3,955.25,956.75,349.5,351.5
2017/10/4,958.25,955.25,348.25,349.25
2017/10/5,968.25,958.25,349.5,348.25
2017/10/6,972.25,968,350,349.25
2017/10/9,966.75,974.5,349.5,350.5
2017/10/10,966,966.25,349.25,349
2017/10/11,965.25,965.5,346,348.75
2017/10/12,992,965,349,346
2017/10/13,1000.25,991,352.75,348.5
2017/10/16,991,998,350.5,352.75
2017/10/17,984.75,990,350,350.25
2017/10/18,984.25,984.75,348.5,350.25
2017/10/19,986.5,983.75,349,348.75
2017/10/20,978.75,985.25,344.5,349
2017/10/23,980.75,977,351.25,344.25
2017/10/24,975.5,980,352.75,351
2017/10/25,975.5,975.75,351,352.5
2017/10/26,971.25,975.5,350.5,350.75
2017/10/27,975.25,971,348.75,350.25
2017/10/30,972.75,975.25,348.75,348.5
2017/10/31,973.75,972.75,345.75,348
2017/11/1,981,974.5,348.25,345.75
2017/11/2,989,979.5,350.5,347.75
2017/11/3,977,988.25,348.25,350.25
2017/11/6,984,977.25,348,348.5
2017/11/7,986,986,347.75,347.75
2017/11/8,988,985.25,348.25,347.5
2017/11/9,975.25,988,341.5,347.5
2017/11/10,977.25,976.75,343.5,341.75
2017/11/13,963.5,977.25,342.25,343.5
2017/11/14,959,966,337.5,342
2017/11/15,976.25,969,338.25,337.25
2017/11/16,972,976.5,336.5,338.25
2017/11/17,990.5,972.75,343,336.5
2017/11/20,990,990,345,342.5
2017/11/21,989,990,345,344
2017/11/22,997.25,988.5,345.25,344.25
2017/11/23,997.25,988.5,345.25,344.25
2017/11/24,993.25,995,342.25,344.25
2017/11/27,996,993.75,338.75,342.5
2017/11/28,993,996,336.25,339
2017/11/29,992.5,993.25,339,335.75
2017/11/30,985.75,992.75,341.75,339.25
2017/12/1,994.25,985.75,344.75,341.75
2017/12/4,998.5,998.25,339.5,344.75
2017/12/5,1008.5,998.5,339.75,339.75
2017/12/6,1002.75,1008,339.25,339
2017/12/7,992,1003.5,338.75,339
2017/12/8,989.75,991.75,340,338.5
2017/12/11,982.5,989,336.5,340
2017/12/12,975.75,981.75,335.75,336.5
2017/12/13,979.25,976,336.75,337.25
2017/12/14,967.75,979.5,336.25,337
2017/12/15,967.25,968,347.5,348.75
2017/12/18,961.5,970.5,347,347.25
2017/12/19,956,962.25,347.5,346.75
2017/12/20,954,955.75,349.25,347.5
2017/12/21,948.75,953.5,351.25,349
2017/12/22,949.5,948,352,350.75
2017/12/25,949.5,948,352,350.75
2017/12/26,959.25,952.25,352.75,352
2017/12/27,955.5,958.75,353.75,352
2017/12/28,945.75,955,352,353
2017/12/29,951.75,945,350.75,351.25
2018/1/1,951.75,945,350.75,351.25
2018/1/2,955,956.5,353.25,351.25
2018/1/3,959.75,956.25,353,353
2018/1/4,959.25,959.25,351,353
2018/1/5,961.5,960,351.25,350.75
2018/1/8,958.25,960.75,347.25,350.75
2018/1/9,955.75,958.75,349,347.5
2018/1/10,947,953.25,349,348.75
2018/1/11,940.5,946,348.75,349
2018/1/12,944,940.25,346.25,348.75
2018/1/15,944,940.25,346.25,348.75
2018/1/16,968,965,348.25,347.25
2018/1/17,968.75,966.25,353,348.5
2018/1/18,973,968.75,351.5,352.5
2018/1/19,977.25,972.5,352.5,351.5
2018/1/22,984.25,980.5,352,353.5
2018/1/23,986.25,983,351.25,351.75
2018/1/24,992.25,985.75,356.5,351.25
2018/1/25,992.25,992,355.25,356
2018/1/26,985.5,990.25,356.5,355
2018/1/29,991.5,992.25,358.75,356.75
2018/1/30,1000.25,994.5,361.5,359.5
2018/1/31,995.75,1000,361.5,361.5
2018/2/1,985,995.25,361.75,360.75
2018/2/2,978.75,985.75,361.5,361
2018/2/5,969.75,976.25,358.75,359.5
2018/2/6,986.25,969.75,363.5,358.75
2018/2/7,983,988.75,365.25,363.75
2018/2/8,987.75,983.25,365.75,365
2018/2/9,983,987.5,362,364.75
2018/2/12,1001.75,995.5,367,365
2018/2/13,1011.75,1001,366.75,366.5
2018/2/14,1017.25,1011.25,367.25,366.5
2018/2/15,1024.25,1016.5,367.75,367
2018/2/16,1021.5,1023.5,367.5,368
2018/2/19,1021.5,1023.5,367.5,368
2018/2/20,1026.5,1031.5,365.5,369
2018/2/21,1034.25,1027.75,365.75,365.75
2018/2/22,1032,1034,366.75,365.5
2018/2/23,1036.25,1031,366.25,366.25
2018/2/26,1034.25,1039.5,368.5,366.5
2018/2/27,1038,1034,370.5,368.25
2018/2/28,1045,1037.75,374.5,370.5
2018/3/1,1057.5,1043.75,378.75,374
2018/3/2,1060.75,1057,377.25,377.75
2018/3/5,1066.75,1063.5,378.25,376.25
2018/3/6,1064.5,1066,379.75,377.75
2018/3/7,1055,1058,379.25,378.75
2018/3/8,1053.75,1052.5,385.75,378.5
2018/3/9,1029.25,1049.75,383,385
2018/3/12,1033.25,1023,384.25,382.75
2018/3/13,1040.5,1035.5,385.5,383.75
2018/3/14,1028.5,1042.25,383.5,386.5
2018/3/15,1040.75,1031,386.75,388.25
2018/3/16,1049.5,1042,382.75,386.25
2018/3/19,1022.5,1045.25,375,382
2018/3/20,1028.25,1022.25,374.5,375.25
2018/3/21,1029.75,1029.5,375,375
2018/3/22,1029.75,1032,376,375.5
2018/3/23,1028.25,1026.5,377.25,376.25
2018/3/26,1025.5,1026.25,374,378.5
2018/3/27,1019.5,1027,374,374
2018/3/28,1018,1019.5,373.5,374.25
2018/3/29,1044.75,1019.5,387.75,373.75
2018/3/30,1044.75,1019.5,387.75,373.75
2018/4/2,1035.5,1045.25,387.25,389.25
